[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
   0%|          | 0/3474 [00:00<?, ?it/s]  35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                     {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 49%|████▉     | 1697/3474 [2:46:11<9:27:30, 19.16s/it] 49%|████▉     | 1698/3474 [2:46:30<9:30:15, 19.27s/it]                                                       {'loss': 1.197, 'grad_norm': 0.49836045503616333, 'learning_rate': 5.426101318304482e-05, 'epoch': 1.47}
 49%|████▉     | 1698/3474 [2:46:30<9:30:15, 19.27s/it] 49%|████▉     | 1699/3474 [2:46:50<9:32:52, 19.36s/it]                                                       {'loss': 1.1909, 'grad_norm': 0.4510335922241211, 'learning_rate': 5.421455595030568e-05, 'epoch': 1.47}
 49%|████▉     | 1699/3474 [2:46:50<9:32:52, 19.36s/it] 49%|████▉     | 1700/3474 [2:47:10<9:36:25, 19.50s/it]                                                       {'loss': 1.1263, 'grad_norm': 0.47462260723114014, 'learning_rate': 5.416809505277297e-05, 'epoch': 1.47}
 49%|████▉     | 1700/3474 [2:47:10<9:36:25, 19.50s/it] 49%|████▉     | 1701/3474 [2:47:29<9:35:06, 19.46s/it]                                                       {'loss': 1.1796, 'grad_norm': 0.44250673055648804, 'learning_rate': 5.412163053084709e-05, 'epoch': 1.47}
 49%|████▉     | 1701/3474 [2:47:29<9:35:06, 19.46s/it] 49%|████▉     | 1702/3474 [2:47:48<9:33:22, 19.41s/it]                                                       {'loss': 1.1418, 'grad_norm': 0.4707261919975281, 'learning_rate': 5.40751624249315e-05, 'epoch': 1.47}
 49%|████▉     | 1702/3474 [2:47:48<9:33:22, 19.41s/it] 49%|████▉     | 1703/3474 [2:48:08<9:37:30, 19.57s/it]                                                       {'loss': 1.2067, 'grad_norm': 0.46258026361465454, 'learning_rate': 5.402869077543288e-05, 'epoch': 1.47}
 49%|████▉     | 1703/3474 [2:48:08<9:37:30, 19.57s/it] 49%|████▉     | 1704/3474 [2:48:28<9:39:12, 19.63s/it]                                                       {'loss': 1.1279, 'grad_norm': 0.5025771260261536, 'learning_rate': 5.3982215622760924e-05, 'epoch': 1.47}
 49%|████▉     | 1704/3474 [2:48:28<9:39:12, 19.63s/it] 49%|████▉     | 1705/3474 [2:48:47<9:35:47, 19.53s/it]                                                       {'loss': 1.2093, 'grad_norm': 0.4820009469985962, 'learning_rate': 5.3935737007328394e-05, 'epoch': 1.47}
 49%|████▉     | 1705/3474 [2:48:47<9:35:47, 19.53s/it] 49%|████▉     | 1706/3474 [2:49:07<9:34:25, 19.49s/it]                                                       {'loss': 1.2192, 'grad_norm': 0.46809566020965576, 'learning_rate': 5.388925496955107e-05, 'epoch': 1.47}
 49%|████▉     | 1706/3474 [2:49:07<9:34:25, 19.49s/it] 49%|████▉     | 1707/3474 [2:49:26<9:30:38, 19.38s/it]                                                       {'loss': 1.2558, 'grad_norm': 0.499648779630661, 'learning_rate': 5.384276954984769e-05, 'epoch': 1.47}
 49%|████▉     | 1707/3474 [2:49:26<9:30:38, 19.38s/it] 49%|████▉     | 1708/3474 [2:49:45<9:25:11, 19.20s/it]                                                       {'loss': 1.1929, 'grad_norm': 0.4315487742424011, 'learning_rate': 5.379628078863995e-05, 'epoch': 1.47}
 49%|████▉     | 1708/3474 [2:49:45<9:25:11, 19.20s/it] 49%|████▉     | 1709/3474 [2:50:03<9:20:21, 19.05s/it]                                                       {'loss': 1.2024, 'grad_norm': 0.4533615708351135, 'learning_rate': 5.3749788726352435e-05, 'epoch': 1.48}
 49%|████▉     | 1709/3474 [2:50:03<9:20:21, 19.05s/it] 49%|████▉     | 1710/3474 [2:50:23<9:22:21, 19.13s/it]                                                       {'loss': 1.2043, 'grad_norm': 0.4337088167667389, 'learning_rate': 5.370329340341261e-05, 'epoch': 1.48}
 49%|████▉     | 1710/3474 [2:50:23<9:22:21, 19.13s/it] 49%|████▉     | 1711/3474 [2:50:42<9:24:19, 19.21s/it]                                                       {'loss': 1.2582, 'grad_norm': 0.394618958234787, 'learning_rate': 5.365679486025079e-05, 'epoch': 1.48}
 49%|████▉     | 1711/3474 [2:50:42<9:24:19, 19.21s/it] 49%|████▉     | 1712/3474 [2:51:01<9:23:54, 19.20s/it]                                                       {'loss': 1.2204, 'grad_norm': 0.5502192378044128, 'learning_rate': 5.361029313730006e-05, 'epoch': 1.48}
 49%|████▉     | 1712/3474 [2:51:01<9:23:54, 19.20s/it] 49%|████▉     | 1713/3474 [2:51:20<9:19:17, 19.06s/it]                                                       {'loss': 1.2332, 'grad_norm': 0.4563109576702118, 'learning_rate': 5.35637882749963e-05, 'epoch': 1.48}
 49%|████▉     | 1713/3474 [2:51:20<9:19:17, 19.06s/it] 49%|████▉     | 1714/3474 [2:51:39<9:20:15, 19.10s/it]                                                       {'loss': 1.1808, 'grad_norm': 0.42013099789619446, 'learning_rate': 5.351728031377807e-05, 'epoch': 1.48}
 49%|████▉     | 1714/3474 [2:51:39<9:20:15, 19.10s/it] 49%|████▉     | 1715/3474 [2:51:59<9:22:29, 19.19s/it]                                                       {'loss': 1.1778, 'grad_norm': 0.5013238787651062, 'learning_rate': 5.347076929408671e-05, 'epoch': 1.48}
 49%|████▉     | 1715/3474 [2:51:59<9:22:29, 19.19s/it] 49%|████▉     | 1716/3474 [2:52:18<9:25:02, 19.28s/it]                                                       {'loss': 1.1382, 'grad_norm': 0.4836488366127014, 'learning_rate': 5.342425525636611e-05, 'epoch': 1.48}
 49%|████▉     | 1716/3474 [2:52:18<9:25:02, 19.28s/it] 49%|████▉     | 1717/3474 [2:52:38<9:26:36, 19.35s/it]                                                       {'loss': 1.1965, 'grad_norm': 0.4549947679042816, 'learning_rate': 5.337773824106289e-05, 'epoch': 1.48}
 49%|████▉     | 1717/3474 [2:52:38<9:26:36, 19.35s/it] 49%|████▉     | 1718/3474 [2:52:56<9:20:26, 19.15s/it]                                                       {'loss': 1.1254, 'grad_norm': 0.4596426486968994, 'learning_rate': 5.3331218288626204e-05, 'epoch': 1.48}
 49%|████▉     | 1718/3474 [2:52:56<9:20:26, 19.15s/it] 49%|████▉     | 1719/3474 [2:53:15<9:15:24, 18.99s/it]                                                       {'loss': 1.2314, 'grad_norm': 0.4390767216682434, 'learning_rate': 5.328469543950776e-05, 'epoch': 1.48}
 49%|████▉     | 1719/3474 [2:53:15<9:15:24, 18.99s/it] 50%|████▉     | 1720/3474 [2:53:34<9:16:02, 19.02s/it]                                                       {'loss': 1.2123, 'grad_norm': 0.4819446802139282, 'learning_rate': 5.323816973416179e-05, 'epoch': 1.49}
 50%|████▉     | 1720/3474 [2:53:34<9:16:02, 19.02s/it] 50%|████▉     | 1721/3474 [2:53:53<9:11:11, 18.87s/it]                                                       {'loss': 1.2191, 'grad_norm': 0.4612104594707489, 'learning_rate': 5.319164121304501e-05, 'epoch': 1.49}
 50%|████▉     | 1721/3474 [2:53:53<9:11:11, 18.87s/it] 50%|████▉     | 1722/3474 [2:54:12<9:13:45, 18.96s/it]                                                       {'loss': 1.1789, 'grad_norm': 0.46451038122177124, 'learning_rate': 5.314510991661662e-05, 'epoch': 1.49}
 50%|████▉     | 1722/3474 [2:54:12<9:13:45, 18.96s/it] 50%|████▉     | 1723/3474 [2:54:31<9:13:46, 18.98s/it]                                                       {'loss': 1.2392, 'grad_norm': 0.5030125379562378, 'learning_rate': 5.3098575885338154e-05, 'epoch': 1.49}
 50%|████▉     | 1723/3474 [2:54:31<9:13:46, 18.98s/it] 50%|████▉     | 1724/3474 [2:54:49<9:10:06, 18.86s/it]                                                       {'loss': 1.2148, 'grad_norm': 0.4744660556316376, 'learning_rate': 5.3052039159673584e-05, 'epoch': 1.49}
 50%|████▉     | 1724/3474 [2:54:49<9:10:06, 18.86s/it] 50%|████▉     | 1725/3474 [2:55:08<9:10:05, 18.87s/it]                                                       {'loss': 1.2183, 'grad_norm': 0.45503687858581543, 'learning_rate': 5.300549978008925e-05, 'epoch': 1.49}
 50%|████▉     | 1725/3474 [2:55:08<9:10:05, 18.87s/it] 50%|████▉     | 1726/3474 [2:55:27<9:06:39, 18.76s/it]                                                       {'loss': 1.1109, 'grad_norm': 0.4647825360298157, 'learning_rate': 5.295895778705371e-05, 'epoch': 1.49}
 50%|████▉     | 1726/3474 [2:55:27<9:06:39, 18.76s/it] 50%|████▉     | 1727/3474 [2:55:46<9:11:00, 18.92s/it]                                                       {'loss': 1.2659, 'grad_norm': 0.46918344497680664, 'learning_rate': 5.291241322103787e-05, 'epoch': 1.49}
 50%|████▉     | 1727/3474 [2:55:46<9:11:00, 18.92s/it] 50%|████▉     | 1728/3474 [2:56:06<9:15:42, 19.10s/it]                                                       {'loss': 1.1464, 'grad_norm': 0.4815780818462372, 'learning_rate': 5.286586612251485e-05, 'epoch': 1.49}
 50%|████▉     | 1728/3474 [2:56:06<9:15:42, 19.10s/it] 50%|████▉     | 1729/3474 [2:56:24<9:11:57, 18.98s/it]                                                       {'loss': 1.2798, 'grad_norm': 0.4503074288368225, 'learning_rate': 5.2819316531959976e-05, 'epoch': 1.49}
 50%|████▉     | 1729/3474 [2:56:24<9:11:57, 18.98s/it] 50%|████▉     | 1730/3474 [2:56:43<9:13:30, 19.04s/it]                                                       {'loss': 1.1791, 'grad_norm': 0.44005364179611206, 'learning_rate': 5.2772764489850726e-05, 'epoch': 1.49}
 50%|████▉     | 1730/3474 [2:56:43<9:13:30, 19.04s/it] 50%|████▉     | 1731/3474 [2:57:03<9:13:46, 19.06s/it]                                                       {'loss': 1.3018, 'grad_norm': 0.4386962056159973, 'learning_rate': 5.272621003666671e-05, 'epoch': 1.49}
 50%|████▉     | 1731/3474 [2:57:03<9:13:46, 19.06s/it] 50%|████▉     | 1732/3474 [2:57:22<9:14:44, 19.11s/it]                                                       {'loss': 1.2888, 'grad_norm': 0.5088431239128113, 'learning_rate': 5.267965321288967e-05, 'epoch': 1.5}
 50%|████▉     | 1732/3474 [2:57:22<9:14:44, 19.11s/it] 50%|████▉     | 1733/3474 [2:57:41<9:14:15, 19.10s/it]                                                       {'loss': 1.2288, 'grad_norm': 0.4397929608821869, 'learning_rate': 5.263309405900337e-05, 'epoch': 1.5}
 50%|████▉     | 1733/3474 [2:57:41<9:14:15, 19.10s/it] 50%|████▉     | 1734/3474 [2:58:00<9:16:28, 19.19s/it]                                                       {'loss': 1.2344, 'grad_norm': 0.4444614350795746, 'learning_rate': 5.258653261549362e-05, 'epoch': 1.5}
 50%|████▉     | 1734/3474 [2:58:00<9:16:28, 19.19s/it] 50%|████▉     | 1735/3474 [2:58:19<9:16:15, 19.19s/it]                                                       {'loss': 1.1644, 'grad_norm': 0.45057791471481323, 'learning_rate': 5.2539968922848204e-05, 'epoch': 1.5}
 50%|████▉     | 1735/3474 [2:58:19<9:16:15, 19.19s/it] 50%|████▉     | 1736/3474 [2:58:38<9:09:52, 18.98s/it]                                                       {'loss': 1.2248, 'grad_norm': 0.4153662323951721, 'learning_rate': 5.249340302155688e-05, 'epoch': 1.5}
 50%|████▉     | 1736/3474 [2:58:38<9:09:52, 18.98s/it] 50%|█████     | 1737/3474 [2:58:57<9:08:03, 18.93s/it]                                                       {'loss': 1.1623, 'grad_norm': 0.4596252143383026, 'learning_rate': 5.244683495211132e-05, 'epoch': 1.5}
 50%|█████     | 1737/3474 [2:58:57<9:08:03, 18.93s/it] 50%|█████     | 1738/3474 [2:59:16<9:06:43, 18.90s/it]                                                       {'loss': 1.163, 'grad_norm': 0.469744473695755, 'learning_rate': 5.240026475500509e-05, 'epoch': 1.5}
 50%|█████     | 1738/3474 [2:59:16<9:06:43, 18.90s/it] 50%|█████     | 1739/3474 [2:59:34<9:04:41, 18.84s/it]                                                       {'loss': 1.2365, 'grad_norm': 0.4321613311767578, 'learning_rate': 5.2353692470733585e-05, 'epoch': 1.5}
 50%|█████     | 1739/3474 [2:59:34<9:04:41, 18.84s/it] 50%|█████     | 1740/3474 [2:59:53<9:06:33, 18.91s/it]                                                       {'loss': 1.1646, 'grad_norm': 0.43982505798339844, 'learning_rate': 5.230711813979401e-05, 'epoch': 1.5}
 50%|█████     | 1740/3474 [2:59:53<9:06:33, 18.91s/it] 50%|█████     | 1741/3474 [3:00:22<10:31:04, 21.85s/it]                                                        {'loss': 1.2542, 'grad_norm': 0.43000340461730957, 'learning_rate': 5.226054180268542e-05, 'epoch': 1.5}
 50%|█████     | 1741/3474 [3:00:22<10:31:04, 21.85s/it] 50%|█████     | 1742/3474 [3:00:41<10:02:29, 20.87s/it]                                                        {'loss': 1.1338, 'grad_norm': 0.44390547275543213, 'learning_rate': 5.22139634999085e-05, 'epoch': 1.5}
 50%|█████     | 1742/3474 [3:00:41<10:02:29, 20.87s/it] 50%|█████     | 1743/3474 [3:01:00<9:49:30, 20.43s/it]                                                        {'loss': 1.2321, 'grad_norm': 0.4431232810020447, 'learning_rate': 5.216738327196574e-05, 'epoch': 1.51}
 50%|█████     | 1743/3474 [3:01:00<9:49:30, 20.43s/it] 50%|█████     | 1744/3474 [3:01:19<9:39:20, 20.09s/it]                                                       {'loss': 1.2026, 'grad_norm': 0.4595668911933899, 'learning_rate': 5.212080115936127e-05, 'epoch': 1.51}
 50%|█████     | 1744/3474 [3:01:19<9:39:20, 20.09s/it] 50%|█████     | 1745/3474 [3:01:38<9:27:48, 19.70s/it]                                                       {'loss': 1.1991, 'grad_norm': 0.4541008472442627, 'learning_rate': 5.207421720260084e-05, 'epoch': 1.51}
 50%|█████     | 1745/3474 [3:01:38<9:27:48, 19.70s/it] 50%|█████     | 1746/3474 [3:01:57<9:23:18, 19.56s/it]                                                       {'loss': 1.1532, 'grad_norm': 0.4526623487472534, 'learning_rate': 5.202763144219185e-05, 'epoch': 1.51}
 50%|█████     | 1746/3474 [3:01:57<9:23:18, 19.56s/it] 50%|█████     | 1747/3474 [3:02:16<9:15:26, 19.30s/it]                                                       {'loss': 1.1731, 'grad_norm': 0.48791033029556274, 'learning_rate': 5.19810439186432e-05, 'epoch': 1.51}
 50%|█████     | 1747/3474 [3:02:16<9:15:26, 19.30s/it] 50%|█████     | 1748/3474 [3:02:43<10:22:32, 21.64s/it]                                                        {'loss': 1.1706, 'grad_norm': 0.5177794098854065, 'learning_rate': 5.1934454672465396e-05, 'epoch': 1.51}
 50%|█████     | 1748/3474 [3:02:43<10:22:32, 21.64s/it] 50%|█████     | 1749/3474 [3:03:02<9:55:50, 20.73s/it]                                                        {'loss': 1.2056, 'grad_norm': 0.45737871527671814, 'learning_rate': 5.18878637441704e-05, 'epoch': 1.51}
 50%|█████     | 1749/3474 [3:03:02<9:55:50, 20.73s/it] 50%|█████     | 1750/3474 [3:03:21<9:43:07, 20.29s/it]                                                       {'loss': 1.1714, 'grad_norm': 0.43403106927871704, 'learning_rate': 5.1841271174271644e-05, 'epoch': 1.51}
 50%|█████     | 1750/3474 [3:03:21<9:43:07, 20.29s/it] 50%|█████     | 1751/3474 [3:03:40<9:27:23, 19.76s/it]                                                       {'loss': 1.1908, 'grad_norm': 0.42933139204978943, 'learning_rate': 5.1794677003283985e-05, 'epoch': 1.51}
 50%|█████     | 1751/3474 [3:03:40<9:27:23, 19.76s/it] 50%|█████     | 1752/3474 [3:03:59<9:23:04, 19.62s/it]                                                       {'loss': 1.2131, 'grad_norm': 0.4618685245513916, 'learning_rate': 5.174808127172367e-05, 'epoch': 1.51}
 50%|█████     | 1752/3474 [3:03:59<9:23:04, 19.62s/it] 50%|█████     | 1753/3474 [3:04:18<9:15:51, 19.38s/it]                                                       {'loss': 1.1533, 'grad_norm': 0.48558101058006287, 'learning_rate': 5.1701484020108334e-05, 'epoch': 1.51}
 50%|█████     | 1753/3474 [3:04:18<9:15:51, 19.38s/it] 50%|█████     | 1754/3474 [3:04:37<9:15:35, 19.38s/it]                                                       {'loss': 1.2176, 'grad_norm': 0.4794240891933441, 'learning_rate': 5.165488528895691e-05, 'epoch': 1.51}
 50%|█████     | 1754/3474 [3:04:37<9:15:35, 19.38s/it] 51%|█████     | 1755/3474 [3:04:56<9:12:54, 19.30s/it]                                                       {'loss': 1.2457, 'grad_norm': 0.45561331510543823, 'learning_rate': 5.160828511878959e-05, 'epoch': 1.52}
 51%|█████     | 1755/3474 [3:04:56<9:12:54, 19.30s/it] 51%|█████     | 1756/3474 [3:05:15<9:06:36, 19.09s/it]                                                       {'loss': 1.1705, 'grad_norm': 0.4896529018878937, 'learning_rate': 5.1561683550127846e-05, 'epoch': 1.52}
 51%|█████     | 1756/3474 [3:05:15<9:06:36, 19.09s/it] 51%|█████     | 1757/3474 [3:05:34<9:08:05, 19.15s/it]                                                       {'loss': 1.2321, 'grad_norm': 0.43637409806251526, 'learning_rate': 5.15150806234944e-05, 'epoch': 1.52}
 51%|█████     | 1757/3474 [3:05:34<9:08:05, 19.15s/it] 51%|█████     | 1758/3474 [3:05:53<9:04:44, 19.05s/it]                                                       {'loss': 1.223, 'grad_norm': 0.47665560245513916, 'learning_rate': 5.146847637941308e-05, 'epoch': 1.52}
 51%|█████     | 1758/3474 [3:05:53<9:04:44, 19.05s/it] 51%|█████     | 1759/3474 [3:06:12<9:07:26, 19.15s/it]                                                       {'loss': 1.1892, 'grad_norm': 0.4296151399612427, 'learning_rate': 5.1421870858408926e-05, 'epoch': 1.52}
 51%|█████     | 1759/3474 [3:06:12<9:07:26, 19.15s/it] 51%|█████     | 1760/3474 [3:07:24<16:34:54, 34.83s/it]                                                        {'loss': 1.1244, 'grad_norm': 0.42974331974983215, 'learning_rate': 5.137526410100804e-05, 'epoch': 1.52}
 51%|█████     | 1760/3474 [3:07:24<16:34:54, 34.83s/it] 51%|█████     | 1761/3474 [3:08:38<22:11:24, 46.63s/it]                                                        {'loss': 1.1976, 'grad_norm': 0.4671889841556549, 'learning_rate': 5.132865614773762e-05, 'epoch': 1.52}
 51%|█████     | 1761/3474 [3:08:38<22:11:24, 46.63s/it] 51%|█████     | 1762/3474 [3:09:54<26:24:37, 55.54s/it]                                                        {'loss': 1.3011, 'grad_norm': 0.4850706160068512, 'learning_rate': 5.128204703912593e-05, 'epoch': 1.52}
 51%|█████     | 1762/3474 [3:09:54<26:24:37, 55.54s/it] 51%|█████     | 1763/3474 [3:11:09<29:08:36, 61.32s/it]                                                        {'loss': 1.1226, 'grad_norm': 0.46402645111083984, 'learning_rate': 5.123543681570219e-05, 'epoch': 1.52}
 51%|█████     | 1763/3474 [3:11:09<29:08:36, 61.32s/it] 51%|█████     | 1764/3474 [3:12:24<31:07:58, 65.54s/it]                                                        {'loss': 1.1765, 'grad_norm': 0.46892592310905457, 'learning_rate': 5.118882551799662e-05, 'epoch': 1.52}
 51%|█████     | 1764/3474 [3:12:24<31:07:58, 65.54s/it] 51%|█████     | 1765/3474 [3:13:41<32:38:42, 68.77s/it]                                                        {'loss': 1.1001, 'grad_norm': 0.45454469323158264, 'learning_rate': 5.114221318654037e-05, 'epoch': 1.52}
 51%|█████     | 1765/3474 [3:13:41<32:38:42, 68.77s/it] 51%|█████     | 1766/3474 [3:14:59<33:55:40, 71.51s/it]                                                        {'loss': 1.2579, 'grad_norm': 0.47056129574775696, 'learning_rate': 5.109559986186546e-05, 'epoch': 1.52}
 51%|█████     | 1766/3474 [3:14:59<33:55:40, 71.51s/it] 51%|█████     | 1767/3474 [3:16:14<34:27:41, 72.68s/it]                                                        {'loss': 1.119, 'grad_norm': 0.5315966606140137, 'learning_rate': 5.104898558450484e-05, 'epoch': 1.53}
 51%|█████     | 1767/3474 [3:16:14<34:27:41, 72.68s/it] 51%|█████     | 1768/3474 [3:17:28<34:36:02, 73.01s/it]                                                        {'loss': 1.1009, 'grad_norm': 0.4176027774810791, 'learning_rate': 5.100237039499221e-05, 'epoch': 1.53}
 51%|█████     | 1768/3474 [3:17:28<34:36:02, 73.01s/it] 51%|█████     | 1769/3474 [3:18:15<30:58:53, 65.42s/it]                                                        {'loss': 1.2587, 'grad_norm': 0.4148732125759125, 'learning_rate': 5.095575433386213e-05, 'epoch': 1.53}
 51%|█████     | 1769/3474 [3:18:15<30:58:53, 65.42s/it] 51%|█████     | 1770/3474 [3:18:35<24:27:39, 51.68s/it]                                                        {'loss': 1.0987, 'grad_norm': 0.4302929937839508, 'learning_rate': 5.090913744164987e-05, 'epoch': 1.53}
 51%|█████     | 1770/3474 [3:18:35<24:27:39, 51.68s/it] 51%|█████     | 1771/3474 [3:18:54<19:47:31, 41.84s/it]                                                        {'loss': 1.1415, 'grad_norm': 0.5032815933227539, 'learning_rate': 5.086251975889144e-05, 'epoch': 1.53}
 51%|█████     | 1771/3474 [3:18:54<19:47:31, 41.84s/it] 51%|█████     | 1772/3474 [3:19:12<16:27:20, 34.81s/it]                                                        {'loss': 1.2551, 'grad_norm': 0.4937475621700287, 'learning_rate': 5.081590132612354e-05, 'epoch': 1.53}
