[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
  0%|          | 0/3474 [00:00<?, ?it/s] 86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                    {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 87%|████████▋ | 3026/3474 [08:12<2:04:33, 16.68s/it] 87%|████████▋ | 3027/3474 [08:31<2:08:55, 17.30s/it]                                                     {'loss': 1.1104, 'grad_norm': 0.5745357275009155, 'learning_rate': 4.281102253785957e-06, 'epoch': 2.61}
 87%|████████▋ | 3027/3474 [08:31<2:08:55, 17.30s/it] 87%|████████▋ | 3028/3474 [08:50<2:11:44, 17.72s/it]                                                     {'loss': 1.0719, 'grad_norm': 0.5859875082969666, 'learning_rate': 4.262245458750008e-06, 'epoch': 2.61}
 87%|████████▋ | 3028/3474 [08:50<2:11:44, 17.72s/it] 87%|████████▋ | 3029/3474 [09:09<2:13:30, 18.00s/it]                                                     {'loss': 1.1106, 'grad_norm': 0.6029403805732727, 'learning_rate': 4.243428435265401e-06, 'epoch': 2.62}
 87%|████████▋ | 3029/3474 [09:09<2:13:30, 18.00s/it] 87%|████████▋ | 3030/3474 [09:27<2:14:32, 18.18s/it]                                                     {'loss': 1.1432, 'grad_norm': 0.5886944532394409, 'learning_rate': 4.22465119969459e-06, 'epoch': 2.62}
 87%|████████▋ | 3030/3474 [09:27<2:14:32, 18.18s/it] 87%|████████▋ | 3031/3474 [09:46<2:15:23, 18.34s/it]                                                     {'loss': 1.0759, 'grad_norm': 0.6187224388122559, 'learning_rate': 4.205913768365416e-06, 'epoch': 2.62}
 87%|████████▋ | 3031/3474 [09:46<2:15:23, 18.34s/it] 87%|████████▋ | 3032/3474 [10:05<2:16:05, 18.47s/it]                                                     {'loss': 1.1655, 'grad_norm': 0.6035415530204773, 'learning_rate': 4.18721615757115e-06, 'epoch': 2.62}
 87%|████████▋ | 3032/3474 [10:05<2:16:05, 18.47s/it] 87%|████████▋ | 3033/3474 [10:24<2:16:52, 18.62s/it]                                                     {'loss': 1.0793, 'grad_norm': 0.8047637343406677, 'learning_rate': 4.1685583835704205e-06, 'epoch': 2.62}
 87%|████████▋ | 3033/3474 [10:24<2:16:52, 18.62s/it] 87%|████████▋ | 3034/3474 [10:43<2:17:13, 18.71s/it]                                                     {'loss': 1.1238, 'grad_norm': 0.6172836422920227, 'learning_rate': 4.149940462587198e-06, 'epoch': 2.62}
 87%|████████▋ | 3034/3474 [10:43<2:17:13, 18.71s/it] 87%|████████▋ | 3035/3474 [11:02<2:17:18, 18.77s/it]                                                     {'loss': 1.131, 'grad_norm': 0.616297721862793, 'learning_rate': 4.131362410810819e-06, 'epoch': 2.62}
 87%|████████▋ | 3035/3474 [11:02<2:17:18, 18.77s/it] 87%|████████▋ | 3036/3474 [11:20<2:16:51, 18.75s/it]                                                     {'loss': 1.0984, 'grad_norm': 0.5875841379165649, 'learning_rate': 4.1128242443959465e-06, 'epoch': 2.62}
 87%|████████▋ | 3036/3474 [11:20<2:16:51, 18.75s/it] 87%|████████▋ | 3037/3474 [11:39<2:16:25, 18.73s/it]                                                     {'loss': 1.0368, 'grad_norm': 0.6518345475196838, 'learning_rate': 4.094325979462555e-06, 'epoch': 2.62}
 87%|████████▋ | 3037/3474 [11:39<2:16:25, 18.73s/it] 87%|████████▋ | 3038/3474 [11:58<2:15:48, 18.69s/it]                                                     {'loss': 1.1674, 'grad_norm': 0.6524321436882019, 'learning_rate': 4.07586763209592e-06, 'epoch': 2.62}
 87%|████████▋ | 3038/3474 [11:58<2:15:48, 18.69s/it] 87%|████████▋ | 3039/3474 [12:17<2:16:38, 18.85s/it]                                                     {'loss': 1.0689, 'grad_norm': 0.6190198659896851, 'learning_rate': 4.057449218346632e-06, 'epoch': 2.62}
 87%|████████▋ | 3039/3474 [12:17<2:16:38, 18.85s/it] 88%|████████▊ | 3040/3474 [12:36<2:16:36, 18.89s/it]                                                     {'loss': 1.1113, 'grad_norm': 0.6221817135810852, 'learning_rate': 4.039070754230528e-06, 'epoch': 2.63}
 88%|████████▊ | 3040/3474 [12:36<2:16:36, 18.89s/it] 88%|████████▊ | 3041/3474 [12:54<2:15:31, 18.78s/it]                                                     {'loss': 1.1229, 'grad_norm': 0.5787067413330078, 'learning_rate': 4.020732255728726e-06, 'epoch': 2.63}
 88%|████████▊ | 3041/3474 [12:54<2:15:31, 18.78s/it] 88%|████████▊ | 3042/3474 [13:13<2:15:02, 18.76s/it]                                                     {'loss': 1.0541, 'grad_norm': 0.5695158243179321, 'learning_rate': 4.002433738787559e-06, 'epoch': 2.63}
 88%|████████▊ | 3042/3474 [13:13<2:15:02, 18.76s/it] 88%|████████▊ | 3043/3474 [13:32<2:14:37, 18.74s/it]                                                     {'loss': 1.0175, 'grad_norm': 0.7024335265159607, 'learning_rate': 3.984175219318637e-06, 'epoch': 2.63}
 88%|████████▊ | 3043/3474 [13:32<2:14:37, 18.74s/it] 88%|████████▊ | 3044/3474 [13:51<2:14:35, 18.78s/it]                                                     {'loss': 1.1356, 'grad_norm': 0.6190938353538513, 'learning_rate': 3.965956713198765e-06, 'epoch': 2.63}
 88%|████████▊ | 3044/3474 [13:51<2:14:35, 18.78s/it] 88%|████████▊ | 3045/3474 [14:10<2:14:44, 18.84s/it]                                                     {'loss': 1.14, 'grad_norm': 0.6679457426071167, 'learning_rate': 3.947778236269961e-06, 'epoch': 2.63}
 88%|████████▊ | 3045/3474 [14:10<2:14:44, 18.84s/it] 88%|████████▊ | 3046/3474 [14:29<2:14:47, 18.90s/it]                                                     {'loss': 0.99, 'grad_norm': 0.6501564979553223, 'learning_rate': 3.92963980433943e-06, 'epoch': 2.63}
 88%|████████▊ | 3046/3474 [14:29<2:14:47, 18.90s/it] 88%|████████▊ | 3047/3474 [14:47<2:14:03, 18.84s/it]                                                     {'loss': 1.0521, 'grad_norm': 0.6183821558952332, 'learning_rate': 3.91154143317956e-06, 'epoch': 2.63}
 88%|████████▊ | 3047/3474 [14:47<2:14:03, 18.84s/it] 88%|████████▊ | 3048/3474 [15:06<2:13:38, 18.82s/it]                                                     {'loss': 1.073, 'grad_norm': 0.6201749444007874, 'learning_rate': 3.893483138527909e-06, 'epoch': 2.63}
 88%|████████▊ | 3048/3474 [15:06<2:13:38, 18.82s/it] 88%|████████▊ | 3049/3474 [15:25<2:13:15, 18.81s/it]                                                     {'loss': 1.1166, 'grad_norm': 0.6059962511062622, 'learning_rate': 3.875464936087164e-06, 'epoch': 2.63}
 88%|████████▊ | 3049/3474 [15:25<2:13:15, 18.81s/it] 88%|████████▊ | 3050/3474 [15:44<2:12:33, 18.76s/it]                                                     {'loss': 1.1462, 'grad_norm': 0.6723060607910156, 'learning_rate': 3.8574868415251875e-06, 'epoch': 2.63}
 88%|████████▊ | 3050/3474 [15:44<2:12:33, 18.76s/it] 88%|████████▊ | 3051/3474 [16:03<2:12:57, 18.86s/it]                                                     {'loss': 1.0021, 'grad_norm': 0.6002864241600037, 'learning_rate': 3.839548870474935e-06, 'epoch': 2.63}
 88%|████████▊ | 3051/3474 [16:03<2:12:57, 18.86s/it] 88%|████████▊ | 3052/3474 [16:22<2:13:19, 18.96s/it]                                                     {'loss': 1.0684, 'grad_norm': 0.6346170902252197, 'learning_rate': 3.821651038534479e-06, 'epoch': 2.64}
