============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
  0%|          | 0/2781 [00:00<?, ?it/s] 72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                   {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 73%|███████▎  | 2025/2781 [07:58<3:40:24, 17.49s/it] 73%|███████▎  | 2026/2781 [08:18<3:47:53, 18.11s/it]                                                     {'loss': 1.1383, 'grad_norm': 0.6633949875831604, 'learning_rate': 1.8121620825155788e-05, 'epoch': 2.19}
 73%|███████▎  | 2026/2781 [08:18<3:47:53, 18.11s/it] 73%|███████▎  | 2027/2781 [08:38<3:53:37, 18.59s/it]                                                     {'loss': 1.134, 'grad_norm': 0.5468319058418274, 'learning_rate': 1.807677287650083e-05, 'epoch': 2.19}
 73%|███████▎  | 2027/2781 [08:38<3:53:37, 18.59s/it] 73%|███████▎  | 2028/2781 [08:57<3:55:01, 18.73s/it]                                                     {'loss': 1.1483, 'grad_norm': 0.5694488286972046, 'learning_rate': 1.803196824347147e-05, 'epoch': 2.19}
 73%|███████▎  | 2028/2781 [08:57<3:55:01, 18.73s/it] 73%|███████▎  | 2029/2781 [09:16<3:54:46, 18.73s/it]                                                     {'loss': 1.1417, 'grad_norm': 0.5506057143211365, 'learning_rate': 1.7987206986861704e-05, 'epoch': 2.19}
 73%|███████▎  | 2029/2781 [09:16<3:54:46, 18.73s/it] 73%|███████▎  | 2030/2781 [09:34<3:51:58, 18.53s/it]                                                     {'loss': 1.1753, 'grad_norm': 0.6192957758903503, 'learning_rate': 1.794248916740668e-05, 'epoch': 2.19}
 73%|███████▎  | 2030/2781 [09:34<3:51:58, 18.53s/it] 73%|███████▎  | 2031/2781 [09:52<3:49:24, 18.35s/it]                                                     {'loss': 1.0597, 'grad_norm': 0.6068255305290222, 'learning_rate': 1.78978148457826e-05, 'epoch': 2.19}
 73%|███████▎  | 2031/2781 [09:52<3:49:24, 18.35s/it] 73%|███████▎  | 2032/2781 [10:11<3:50:46, 18.49s/it]                                                     {'loss': 1.1782, 'grad_norm': 0.5305570960044861, 'learning_rate': 1.7853184082606654e-05, 'epoch': 2.19}
 73%|███████▎  | 2032/2781 [10:11<3:50:46, 18.49s/it] 73%|███████▎  | 2033/2781 [10:29<3:50:54, 18.52s/it]                                                     {'loss': 1.1225, 'grad_norm': 0.5743259191513062, 'learning_rate': 1.7808596938436926e-05, 'epoch': 2.19}
 73%|███████▎  | 2033/2781 [10:29<3:50:54, 18.52s/it] 73%|███████▎  | 2034/2781 [10:48<3:52:24, 18.67s/it]                                                     {'loss': 1.1436, 'grad_norm': 0.5968668460845947, 'learning_rate': 1.7764053473772314e-05, 'epoch': 2.19}
 73%|███████▎  | 2034/2781 [10:48<3:52:24, 18.67s/it] 73%|███████▎  | 2035/2781 [11:07<3:52:52, 18.73s/it]                                                     {'loss': 1.1559, 'grad_norm': 0.6049984097480774, 'learning_rate': 1.7719553749052442e-05, 'epoch': 2.2}
 73%|███████▎  | 2035/2781 [11:07<3:52:52, 18.73s/it] 73%|███████▎  | 2036/2781 [11:25<3:51:20, 18.63s/it]                                                     {'loss': 1.2823, 'grad_norm': 0.5719155073165894, 'learning_rate': 1.7675097824657594e-05, 'epoch': 2.2}
 73%|███████▎  | 2036/2781 [11:25<3:51:20, 18.63s/it] 73%|███████▎  | 2037/2781 [11:44<3:52:26, 18.75s/it]                                                     {'loss': 1.1063, 'grad_norm': 0.6369558572769165, 'learning_rate': 1.7630685760908622e-05, 'epoch': 2.2}
 73%|███████▎  | 2037/2781 [11:44<3:52:26, 18.75s/it] 73%|███████▎  | 2038/2781 [12:03<3:50:34, 18.62s/it]                                                     {'loss': 0.9765, 'grad_norm': 0.5847976207733154, 'learning_rate': 1.758631761806687e-05, 'epoch': 2.2}
 73%|███████▎  | 2038/2781 [12:03<3:50:34, 18.62s/it] 73%|███████▎  | 2039/2781 [12:21<3:50:05, 18.61s/it]                                                     {'loss': 1.135, 'grad_norm': 0.5753520727157593, 'learning_rate': 1.7541993456334043e-05, 'epoch': 2.2}
 73%|███████▎  | 2039/2781 [12:21<3:50:05, 18.61s/it] 73%|███████▎  | 2040/2781 [12:40<3:51:39, 18.76s/it]                                                     {'loss': 1.0911, 'grad_norm': 0.6127434372901917, 'learning_rate': 1.7497713335852246e-05, 'epoch': 2.2}
 73%|███████▎  | 2040/2781 [12:40<3:51:39, 18.76s/it] 73%|███████▎  | 2041/2781 [12:58<3:48:17, 18.51s/it]                                                     {'loss': 1.1968, 'grad_norm': 0.6278862357139587, 'learning_rate': 1.745347731670377e-05, 'epoch': 2.2}
 73%|███████▎  | 2041/2781 [12:58<3:48:17, 18.51s/it] 73%|███████▎  | 2042/2781 [13:16<3:46:21, 18.38s/it]                                                     {'loss': 1.136, 'grad_norm': 0.6453349590301514, 'learning_rate': 1.7409285458911085e-05, 'epoch': 2.2}
 73%|███████▎  | 2042/2781 [13:16<3:46:21, 18.38s/it] 73%|███████▎  | 2043/2781 [13:34<3:43:03, 18.14s/it]                                                     {'loss': 1.2252, 'grad_norm': 0.5587264895439148, 'learning_rate': 1.7365137822436732e-05, 'epoch': 2.2}
 73%|███████▎  | 2043/2781 [13:34<3:43:03, 18.14s/it] 73%|███████▎  | 2044/2781 [13:51<3:39:16, 17.85s/it]                                                     {'loss': 1.1666, 'grad_norm': 0.6064337491989136, 'learning_rate': 1.732103446718326e-05, 'epoch': 2.2}
 73%|███████▎  | 2044/2781 [13:51<3:39:16, 17.85s/it] 74%|███████▎  | 2045/2781 [14:09<3:37:25, 17.72s/it]                                                     {'loss': 1.0508, 'grad_norm': 0.5923608541488647, 'learning_rate': 1.727697545299313e-05, 'epoch': 2.21}
 74%|███████▎  | 2045/2781 [14:09<3:37:25, 17.72s/it] 74%|███████▎  | 2046/2781 [14:27<3:38:05, 17.80s/it]                                                     {'loss': 1.2506, 'grad_norm': 0.6011772155761719, 'learning_rate': 1.7232960839648626e-05, 'epoch': 2.21}
 74%|███████▎  | 2046/2781 [14:27<3:38:05, 17.80s/it] 74%|███████▎  | 2047/2781 [14:46<3:41:49, 18.13s/it]                                                     {'loss': 1.1319, 'grad_norm': 0.6227040886878967, 'learning_rate': 1.7188990686871824e-05, 'epoch': 2.21}
 74%|███████▎  | 2047/2781 [14:46<3:41:49, 18.13s/it] 74%|███████▎  | 2048/2781 [15:04<3:40:52, 18.08s/it]                                                     {'loss': 1.1239, 'grad_norm': 0.5660943388938904, 'learning_rate': 1.7145065054324387e-05, 'epoch': 2.21}
 74%|███████▎  | 2048/2781 [15:04<3:40:52, 18.08s/it] 74%|███████▎  | 2049/2781 [15:21<3:39:36, 18.00s/it]                                                     {'loss': 1.0774, 'grad_norm': 0.6075197458267212, 'learning_rate': 1.71011840016077e-05, 'epoch': 2.21}
 74%|███████▎  | 2049/2781 [15:21<3:39:36, 18.00s/it] 74%|███████▎  | 2050/2781 [15:39<3:37:13, 17.83s/it]                                                     {'loss': 1.0787, 'grad_norm': 0.712276041507721, 'learning_rate': 1.7057347588262517e-05, 'epoch': 2.21}
 74%|███████▎  | 2050/2781 [15:39<3:37:13, 17.83s/it] 74%|███████▍  | 2051/2781 [15:57<3:39:12, 18.02s/it]                                                     {'loss': 1.0804, 'grad_norm': 0.6547285318374634, 'learning_rate': 1.7013555873769166e-05, 'epoch': 2.21}
 74%|███████▍  | 2051/2781 [15:57<3:39:12, 18.02s/it] 74%|███████▍  | 2052/2781 [16:15<3:37:30, 17.90s/it]                                                     {'loss': 1.0854, 'grad_norm': 0.5679553747177124, 'learning_rate': 1.6969808917547176e-05, 'epoch': 2.21}
 74%|███████▍  | 2052/2781 [16:15<3:37:30, 17.90s/it] 74%|███████▍  | 2053/2781 [16:33<3:38:17, 17.99s/it]                                                     {'loss': 1.1082, 'grad_norm': 0.589080274105072, 'learning_rate': 1.6926106778955486e-05, 'epoch': 2.21}
 74%|███████▍  | 2053/2781 [16:33<3:38:17, 17.99s/it] 74%|███████▍  | 2054/2781 [16:51<3:36:59, 17.91s/it]                                                     {'loss': 1.0129, 'grad_norm': 0.6152673959732056, 'learning_rate': 1.688244951729209e-05, 'epoch': 2.22}
